Tender ID,tender_externalreference,tender_title,Work Description,Tender Category,Tender Type,Form of contract,Product Category,Is Multi Currency Allowed For BOQ,Allow Two Stage Bidding,Independent External Monitor/Remarks,Published Date,Pre Bid Meeting Date,Bid Validity(Days),Should Allow NDA Tender,Allow Preferential Bidder,Payment Mode,Bid Opening Date,Organisation Chain,location,Pincode,No of Bids Received,Tender Value in ₹,Bidder Name,Awarded Value,Status,Contract Date,Department,is_flood_tender,positive_keywords_dict,negative_keywords_dict,Season,Scheme,Erosion,Roads_Bridges_Embkt,Response Type,Flood Response - Subhead
2024_UPIDC_964364_8,01/EE/2024-25,Construction work of box culvert at km 2.100 of Bankatwa Rajwaha in Tulsipur tehsil of Balrampur district.,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",,,,,,"879,803",,2024-05-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 1, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,{'Construction': 1}
2024_UPIDC_964364_9,01/EE/2024-25,Construction work of box culvert at km 3.600 of Bankatwa Rajwaha in Tulsipur tehsil of Balrampur district.,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",,,,,,"809,246",,2024-03-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 1, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,{'Construction': 1}
2024_UPIDC_964364_11,01/EE/2024-25,Construction work of box culvert at km 4.000 of Bankatwa Rajwaha in Tulsipur tehsil of Balrampur district.,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",,,,,,"809,246",,2024-03-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 1, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,{'Construction': 1}
2024_UPIDC_964364_12,01/EE/2024-25,Construction work of box culvert at km 4.800 of Bankatwa Rajwaha in Tulsipur tehsil of Balrampur district.,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",,,,,,"887,473",,2024-02-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 1, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,{'Construction': 1}
2024_UPIDC_964364_13,01/EE/2024-25,Construction work of box culvert at km 6.300 of Bankatwa Rajwaha in Tulsipur tehsil of Balrampur district.,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",,,,,,"887,473",,2024-02-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 1, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,{'Construction': 1}
2024_UPIDC_964364_14,01/EE/2024-25,Construction work of box culvert at km 6.600 of Bankatwa Rajwaha in Tulsipur tehsil of Balrampur district.,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",,,,,,"859,033",,2024-02-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 1, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,{'Construction': 1}
2024_UPIDC_964364_8,01/EE/2024-25,Construction work of box culvert at km 2.100 of Bankatwa Rajwaha in Tulsipur tehsil of Balrampur district.,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",,,,,,"879,803",,2024-05-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 1, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,{'Construction': 1}
2024_UPIDC_964364_8,01/EE/2024-25,Construction work of box culvert at km 2.100 of Bankatwa Rajwaha in Tulsipur tehsil of Balrampur district.,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",,,,,,"879,803",,2024-05-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 1, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Repair and Restoration,{'Construction': 1}
2024_UPIDC_964364_10,01/EE/2024-25,Construction work of box culvert at km 3.800 of Bankatwa Rajwaha in Tulsipur tehsil of Balrampur district.,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",,,,,,"800,123",,2024-02-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Rapti CC Circle-1, Balrampur||EE Saryu Drainage Division-3 Gonda",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 1, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Repair and Restoration,{'Construction': 1}
2024_UPIDC_963713_5,05/SE/2024-25,INCREASING OF CIRCULATING AREA FROM SHASTRI BRIDGE TO SANGAM NOSE ON THE RIGHT BANK OF RIVER GANGA IN MAHA KUMBH 2025.,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Sone, Varanasi||Irrigation Works Circle, Allahabad",,,,,,"70,266,215",,2024-09-12,"U P Irrigation Department (Civil)||Chief Engineer-Sone, Varanasi||Irrigation Works Circle, Allahabad",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 1, 'River': 1, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,{'Bridge': 1}
2024_UPIDC_963713_5,05/SE/2024-25,INCREASING OF CIRCULATING AREA FROM SHASTRI BRIDGE TO SANGAM NOSE ON THE RIGHT BANK OF RIVER GANGA IN MAHA KUMBH 2025.,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Sone, Varanasi||Irrigation Works Circle, Allahabad",,,,,,"70,266,215",,2024-09-12,"U P Irrigation Department (Civil)||Chief Engineer-Sone, Varanasi||Irrigation Works Circle, Allahabad",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 1, 'River': 1, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,{'Bridge': 1}
2024_UPIDC_963713_5,05/SE/2024-25,INCREASING OF CIRCULATING AREA FROM SHASTRI BRIDGE TO SANGAM NOSE ON THE RIGHT BANK OF RIVER GANGA IN MAHA KUMBH 2025.,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Sone, Varanasi||Irrigation Works Circle, Allahabad",,,,,,"70,266,215",,2024-09-12,"U P Irrigation Department (Civil)||Chief Engineer-Sone, Varanasi||Irrigation Works Circle, Allahabad",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 0, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 1, 'River': 1, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Repair and Restoration,{'Bridge': 1}
2024_UPIDC_963238_73,01/EE/2024-25,Silt Clearance Scrapping and jungle clearence from Km. 0.000 to Km. 2.000 of Piprapathak Minor,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Irrigation Construction Circle, Basti||SCD-I, gorakhpur",,,,,,"25,158.88",,2024-10-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Irrigation Construction Circle, Basti||SCD-I, gorakhpur",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 1, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Others,
2024_UPIDC_963238_75,01/EE/2024-25,Silt Clearance Scrapping and jungle clearence from Km. 10.700 to Km. 18.000 of Gola Branch Canal,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Irrigation Construction Circle, Basti||SCD-I, gorakhpur",,,,,,"186,403",,2024-10-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Irrigation Construction Circle, Basti||SCD-I, gorakhpur",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 1, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Others,
2024_UPIDC_963238_75,01/EE/2024-25,Silt Clearance Scrapping and jungle clearence from Km. 10.700 to Km. 18.000 of Gola Branch Canal,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Irrigation Construction Circle, Basti||SCD-I, gorakhpur",,,,,,"186,403",,2024-10-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Irrigation Construction Circle, Basti||SCD-I, gorakhpur",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 1, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Post-Monsoon,,False,True,Others,
2024_UPIDC_963238_9,01/EE/2024-25,Silt Clearance and Scrapping from Km. 0.000 to Km. 2.500 of Gauri Minor,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Irrigation Construction Circle, Basti||SCD-I, gorakhpur",,,,,,"59,860",,2024-07-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Irrigation Construction Circle, Basti||SCD-I, gorakhpur",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 1, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Others,
2024_UPIDC_963238_9,01/EE/2024-25,Silt Clearance and Scrapping from Km. 0.000 to Km. 2.500 of Gauri Minor,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Irrigation Construction Circle, Basti||SCD-I, gorakhpur",,,,,,"59,860",,2024-07-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Irrigation Construction Circle, Basti||SCD-I, gorakhpur",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 1, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Monsoon,,False,True,Others,
2024_UPIDC_963238_64,01/EE/2024-25,Silt Clearance and Scrapping from Km. 0.000 to Km. 4.400 of Katya Minor,,,,,,,,,,,,,,,,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Irrigation Construction Circle, Basti||SCD-I, gorakhpur",,,,,,"110,443.39",,2024-04-12,"U P Irrigation Department (Civil)||Chief Engineer-Saryu Project-2, Gonda||Irrigation Construction Circle, Basti||SCD-I, gorakhpur",True,"{'Flood': 0, 'Embankment': 0, 'embkt': 0, 'Relief': 0, 'Erosion': 0, 'SDRF': 0, 'Inundation': 0, 'Hydrology': 0, 'Silt': 1, 'Siltation': 0, 'Bund': 0, 'Trench': 0, 'Breach': 0, 'Culvert': 0, 'Sluice': 0, 'Dyke': 0, 'Storm water drain': 0, 'Emergency': 0, 'Immediate': 0, 'IM': 0, 'AE': 0, 'A E': 0, 'AAPDA MITRA': 0, 'Bridge': 0, 'River': 0, 'Drain': 0, 'Restoration': 0, 'Protection': 0, 'irr': 0, 'irrigation': 0, 'dam': 0, 'Nallah': 0, 'Retrofitting': 0, 'Pond': 0, 'Pokhari': 0, 'D/C': 0, 'Recharge shaft': 0, 'LFB': 0, 'RFB': 0}","{'Floodlight': 0, 'Flood Light': 0, 'GAS': 0, 'FIFA': 0, 'pipe': 0, 'pipes': 0, 'covid': 0, 'supply': 0, 'Beautification': 0, 'Installation': 0}",Pre-Monsoon,,False,True,Others,
